APPROVED FINAL PDF MASTER

Master template: FINAL_BILL_TEMPLATE_APPROVED.pdf
The application's PDF generator uses an identical rendered JPEG background.

Overlay coordinates:
Date: X 465.00, Y 227.50, Times-Bold 18
Firm/Party Name: X 207.75, Y 259.75, Times-Bold 24
Assessment Year: X 344.40, Y 340.73, Times-Bold 24
Income Tax / Assessment: X 477.00, Y 424.00, Times-Bold 18
G.S.T: X 477.00, Y 489.14, Times-Bold 18
Appeal: X 477.00, Y 554.54, Times-Bold 18
Drafting: X 477.00, Y 620.43, Times-Bold 18
Miscellaneous: X 477.00, Y 684.84, Times-Bold 18
Total: X 473.00, Y 727.04, Times-Bold 18

Do not edit or cover the template artwork. Only overlay variable user data.
